 DUSHIN        = .t.
 Temp          = 300 K
 tmax          = 3000 fs
 dt            = 0.01 fs
 Ead           = 0.1236933099999078  au
 DSFile        = "evc.cart.dat"
 CoulFile      = "evc.cart.nac"
 isgauss       = .t.
 BroadenType   = "gaussian"
 Broadenfunc   = "frequency"
 FWHM          = 500 cm-1
 GFile         = "spec.tvcf.gauss.dat"
 NScale        = 20
 Emax          =  0.3 au
 logFile       = "ic.tvcf.log"
 FtFile        = "ic.tvcf.ft.dat"
 FoFile        = "ic.tvcf.fo.dat"
----------------------------------------------------------------------------------------------------
  Unit conversion

  au2fs   = 0.024188843265
  au2ps   = 0.024188843265 x 10^(-3)
  au2eV   = 27.21139617
  au2cm   = 219474.6307
  au2db   = 2.541580252938
----------------------------------------------------------------------------------------------------
  DUSHIN                         = .t.
  Temp                           =     0.300000000000000E+03 au =     300.00000000 K
  tmax                           =     0.124024120009940E+06 au =    3000.00000000 fs
  dt                             =     0.413413733366468E+00 au =       0.01000000 fs
  Ead                            =     0.123693309999908E+00 au =       0.12369331 au
  DSFile                         = "evc.cart.dat"
  CoulFile                       = "evc.cart.nac"
  isgauss                        = .t.
  BroadenType                    = "gaussian"
  Broadenfunc                    = "frequency"
  FWHM                           =     0.227816763334005E-02 au =     500.00000000 cm-1
  GFile                          = "spec.tvcf.gauss.dat"
  NScale                         = 20
  Emax                           =     0.300000000000000E+00 au =       0.30000000 au
  logFile                        = "ic.tvcf.log"
  FtFile                         = "ic.tvcf.ft.dat"
  FoFile                         = "ic.tvcf.fo.dat"
----------------------------------------------------------------------------------------------------
 Calculate D1:
     imode          Freq(cm-1)             D(a.u.)          Huang_Rhys  Reog. Energy(cm-1)
        13         242.8100000          26.8954300           0.4001375          97.1573810
        14         286.9100000         -11.9743700           0.0937210          26.8894795
        20         374.4600000         -11.2628700           0.1082154          40.5223559
        60        1305.7800000          10.5488500           0.3310289         432.2509297
        12         241.4100000           9.2032800           0.0465829          11.2455697
        35         727.0200000          -8.1478700           0.1099563          79.9404477
         8         157.2200000           7.8367700           0.0219972           3.4584019
        24         529.3900000           6.6076000           0.0526561          27.8756263
        65        1412.5900000           6.3855600           0.1312199         185.3599537
        21         407.4500000          -5.1327300           0.0244544           9.9639413
         4         101.3500000          -4.9716600           0.0057071           0.5784103
        73        1495.2800000          -4.7274000           0.0761295         113.8348994
         1          45.2500000          -4.6041700           0.0021853           0.0988839
        55        1165.7900000          -4.5256500           0.0543961          63.4144539
         7         156.2800000          -4.0139700           0.0057364           0.8964803
        78        1606.2800000           3.7188300           0.0506080          81.2906943
        76        1520.2200000           3.6543100           0.0462491          70.3087430
        42         956.4200000           3.6355200           0.0287983          27.5433051
        69        1482.5600000           3.5487400           0.0425350          63.0606725
        46        1038.4400000           3.3825700           0.0270683          28.1087854
        52        1136.1900000          -2.4483500           0.0155161          17.6292812
        75        1519.9000000          -2.2563600           0.0176286          26.7936877
        50        1112.1100000          -2.1135200           0.0113174          12.5861787
        11         215.2600000           2.0365200           0.0020339           0.4378141
        79        1644.9400000           1.9358800           0.0140441          23.1016323
        47        1058.1900000          -1.9088900           0.0087844           9.2955435
        31         697.0500000           1.8632100           0.0055128           3.8427060
        34         726.7900000          -1.7161400           0.0048764           3.5441247
        67        1442.1800000          -1.5715000           0.0081140          11.7018192
        48        1094.1100000           1.2953100           0.0041821           4.5756741
